,Algorithm,Dataset,Number of Clusters,Eps,Min_Sample,Silhouette,Execution Time
70,DBScan,Trip Advisor,10,2.2,25,0.5129418585737335,0.09103099995991215
69,DBScan,Trip Advisor,10,2.2,24,0.5129418585737335,0.09170390001963824
72,DBScan,Trip Advisor,10,2.2,27,0.5129418585737335,0.09406370000215247
68,DBScan,Trip Advisor,10,2.2,23,0.5129418585737335,0.0949034999939613
71,DBScan,Trip Advisor,10,2.2,26,0.5129418585737335,0.09508170001208782
16,DBScan,Trip Advisor,10,2.0,21,0.5129418585737335,0.09994869999354705
49,DBScan,Trip Advisor,10,2.1,29,0.5129418585737335,0.10757669998565689
22,DBScan,Trip Advisor,10,2.0,27,0.5129418585737335,0.10758189996704459
67,DBScan,Trip Advisor,10,2.2,22,0.5129418585737335,0.11086570000043139
18,DBScan,Trip Advisor,10,2.0,23,0.5129418585737335,0.11724110000068322
47,DBScan,Trip Advisor,10,2.1,27,0.5129418585737335,0.11921189998975024
23,DBScan,Trip Advisor,10,2.0,28,0.5129418585737335,0.1204823000007309
48,DBScan,Trip Advisor,10,2.1,28,0.5129418585737335,0.12296780000906438
17,DBScan,Trip Advisor,10,2.0,22,0.5129418585737335,0.12807640002574772
40,DBScan,Trip Advisor,10,2.1,20,0.5129418585737335,0.12838030001148582
74,DBScan,Trip Advisor,10,2.2,29,0.5129418585737335,0.1285801000194624
42,DBScan,Trip Advisor,10,2.1,22,0.5129418585737335,0.13021769997430965
19,DBScan,Trip Advisor,10,2.0,24,0.5129418585737335,0.13240480003878474
39,DBScan,Trip Advisor,10,2.1,19,0.5129418585737335,0.1324087000102736
24,DBScan,Trip Advisor,10,2.0,29,0.5129418585737335,0.13414270000066608
41,DBScan,Trip Advisor,10,2.1,21,0.5129418585737335,0.13542369997594506
73,DBScan,Trip Advisor,10,2.2,28,0.5129418585737335,0.1363270000438206
21,DBScan,Trip Advisor,10,2.0,26,0.5129418585737335,0.13699809997342527
44,DBScan,Trip Advisor,10,2.1,24,0.5129418585737335,0.13856140000279993
45,DBScan,Trip Advisor,10,2.1,25,0.5129418585737335,0.140627000015229
46,DBScan,Trip Advisor,10,2.1,26,0.5129418585737335,0.15519679995486513
43,DBScan,Trip Advisor,10,2.1,23,0.5129418585737335,0.156126799993217
15,DBScan,Trip Advisor,10,2.0,20,0.5129418585737335,0.16980480001075193
14,DBScan,Trip Advisor,10,2.0,19,0.5129418585737335,0.177173399948515
20,DBScan,Trip Advisor,10,2.0,25,0.5129418585737335,0.19378309999592602
775,DBScan,Trip Advisor,10,5.100000000000003,5,,0.03147090005222708
975,DBScan,Trip Advisor,10,5.900000000000004,5,,0.032926300016697496
837,DBScan,Trip Advisor,10,5.3000000000000025,17,,0.03310060000512749
715,DBScan,Trip Advisor,10,4.8000000000000025,20,,0.0348175999824889
992,DBScan,Trip Advisor,10,5.900000000000004,22,,0.03524040000047535
758,DBScan,Trip Advisor,10,5.000000000000003,13,,0.03604710003128275
808,DBScan,Trip Advisor,10,5.200000000000003,13,,0.03639149997616187
774,DBScan,Trip Advisor,10,5.000000000000003,29,,0.038433399982750416
800,DBScan,Trip Advisor,10,5.200000000000003,5,,0.03865399997448549
946,DBScan,Trip Advisor,10,5.700000000000003,26,,0.03906690003350377
580,DBScan,Trip Advisor,10,4.3000000000000025,10,,0.03974660002859309
993,DBScan,Trip Advisor,10,5.900000000000004,23,,0.03976439998950809
984,DBScan,Trip Advisor,10,5.900000000000004,14,,0.03985549998469651
782,DBScan,Trip Advisor,10,5.100000000000003,12,,0.04089469998143613
829,DBScan,Trip Advisor,10,5.3000000000000025,9,,0.04111420002300292
776,DBScan,Trip Advisor,10,5.100000000000003,6,,0.041176000027917325
735,DBScan,Trip Advisor,10,4.900000000000002,15,,0.04136339999968186
642,DBScan,Trip Advisor,10,4.500000000000002,22,,0.041644199984148145
698,DBScan,Trip Advisor,10,4.700000000000003,28,,0.04179600003408268
854,DBScan,Trip Advisor,10,5.400000000000003,9,,0.04224350000731647
703,DBScan,Trip Advisor,10,4.8000000000000025,8,,0.04292099998565391
677,DBScan,Trip Advisor,10,4.700000000000003,7,,0.043373399996198714
701,DBScan,Trip Advisor,10,4.8000000000000025,6,,0.04337570001371205
759,DBScan,Trip Advisor,10,5.000000000000003,14,,0.04342729999916628
738,DBScan,Trip Advisor,10,4.900000000000002,18,,0.04359170002862811
887,DBScan,Trip Advisor,10,5.5000000000000036,17,,0.04385220003314316
836,DBScan,Trip Advisor,10,5.3000000000000025,16,,0.04404770000837743
882,DBScan,Trip Advisor,10,5.5000000000000036,12,,0.04420040000695735
702,DBScan,Trip Advisor,10,4.8000000000000025,7,,0.044785299978684634
957,DBScan,Trip Advisor,10,5.800000000000003,12,,0.04480969998985529
924,DBScan,Trip Advisor,10,5.600000000000003,29,,0.04481150000356138
950,DBScan,Trip Advisor,10,5.800000000000003,5,,0.04494130000239238
602,DBScan,Trip Advisor,10,4.400000000000002,7,,0.044985199987422675
717,DBScan,Trip Advisor,10,4.8000000000000025,22,,0.045269499998539686
958,DBScan,Trip Advisor,10,5.800000000000003,13,,0.045400200004223734
879,DBScan,Trip Advisor,10,5.5000000000000036,9,,0.04549370001768693
926,DBScan,Trip Advisor,10,5.700000000000003,6,,0.045810499985236675
719,DBScan,Trip Advisor,10,4.8000000000000025,24,,0.04582860000664368
732,DBScan,Trip Advisor,10,4.900000000000002,12,,0.0462732000160031
880,DBScan,Trip Advisor,10,5.5000000000000036,10,,0.04636039998149499
985,DBScan,Trip Advisor,10,5.900000000000004,15,,0.04650650004623458
737,DBScan,Trip Advisor,10,4.900000000000002,17,,0.046622199995908886
780,DBScan,Trip Advisor,10,5.100000000000003,10,,0.04674630000954494
700,DBScan,Trip Advisor,10,4.8000000000000025,5,,0.04689910000888631
786,DBScan,Trip Advisor,10,5.100000000000003,16,,0.046939299965742975
798,DBScan,Trip Advisor,10,5.100000000000003,28,,0.04695759998867288
731,DBScan,Trip Advisor,10,4.900000000000002,11,,0.04698420001659542
614,DBScan,Trip Advisor,10,4.400000000000002,19,,0.04698630003258586
911,DBScan,Trip Advisor,10,5.600000000000003,16,,0.04743780003627762
983,DBScan,Trip Advisor,10,5.900000000000004,13,,0.047533299948554486
714,DBScan,Trip Advisor,10,4.8000000000000025,19,,0.04754629998933524
733,DBScan,Trip Advisor,10,4.900000000000002,13,,0.047631199995521456
934,DBScan,Trip Advisor,10,5.700000000000003,14,,0.047750000027008355
925,DBScan,Trip Advisor,10,5.700000000000003,5,,0.04793629999039695
705,DBScan,Trip Advisor,10,4.8000000000000025,10,,0.0481279999949038
781,DBScan,Trip Advisor,10,5.100000000000003,11,,0.04813690000446513
994,DBScan,Trip Advisor,10,5.900000000000004,24,,0.048138099955394864
750,DBScan,Trip Advisor,10,5.000000000000003,5,,0.048139299964532256
743,DBScan,Trip Advisor,10,4.900000000000002,23,,0.04820989997824654
707,DBScan,Trip Advisor,10,4.8000000000000025,12,,0.0483523000148125
828,DBScan,Trip Advisor,10,5.3000000000000025,8,,0.048367799958214164
685,DBScan,Trip Advisor,10,4.700000000000003,15,,0.048576600034721196
947,DBScan,Trip Advisor,10,5.700000000000003,27,,0.04867089999606833
708,DBScan,Trip Advisor,10,4.8000000000000025,13,,0.04888369998661801
856,DBScan,Trip Advisor,10,5.400000000000003,11,,0.048899399989750236
997,DBScan,Trip Advisor,10,5.900000000000004,27,,0.0489225999917835
696,DBScan,Trip Advisor,10,4.700000000000003,26,,0.04906950000440702
991,DBScan,Trip Advisor,10,5.900000000000004,21,,0.04916669998783618
752,DBScan,Trip Advisor,10,5.000000000000003,7,,0.04932809999445453
765,DBScan,Trip Advisor,10,5.000000000000003,20,,0.04936659999657422
891,DBScan,Trip Advisor,10,5.5000000000000036,21,,0.04938769998261705
951,DBScan,Trip Advisor,10,5.800000000000003,6,,0.04951390001224354
948,DBScan,Trip Advisor,10,5.700000000000003,28,,0.04957149998517707
652,DBScan,Trip Advisor,10,4.600000000000002,7,,0.04990479996195063
676,DBScan,Trip Advisor,10,4.700000000000003,6,,0.050096700026188046
807,DBScan,Trip Advisor,10,5.200000000000003,12,,0.05031979997875169
845,DBScan,Trip Advisor,10,5.3000000000000025,25,,0.05032429995480925
819,DBScan,Trip Advisor,10,5.200000000000003,24,,0.05032540002139285
890,DBScan,Trip Advisor,10,5.5000000000000036,20,,0.050592999963555485
969,DBScan,Trip Advisor,10,5.800000000000003,24,,0.050855399982538074
846,DBScan,Trip Advisor,10,5.3000000000000025,26,,0.05098770000040531
615,DBScan,Trip Advisor,10,4.400000000000002,20,,0.05105430004186928
815,DBScan,Trip Advisor,10,5.200000000000003,20,,0.051142800017260015
767,DBScan,Trip Advisor,10,5.000000000000003,22,,0.051310300012119114
799,DBScan,Trip Advisor,10,5.100000000000003,29,,0.05132269999012351
834,DBScan,Trip Advisor,10,5.3000000000000025,14,,0.051327900029718876
716,DBScan,Trip Advisor,10,4.8000000000000025,21,,0.05140309996204451
741,DBScan,Trip Advisor,10,4.900000000000002,21,,0.05150930001400411
954,DBScan,Trip Advisor,10,5.800000000000003,9,,0.0516594999935478
938,DBScan,Trip Advisor,10,5.700000000000003,18,,0.05169860000023618
894,DBScan,Trip Advisor,10,5.5000000000000036,24,,0.051785900024697185
734,DBScan,Trip Advisor,10,4.900000000000002,14,,0.05180740001378581
963,DBScan,Trip Advisor,10,5.800000000000003,18,,0.05197129998123273
855,DBScan,Trip Advisor,10,5.400000000000003,10,,0.05197799997404218
866,DBScan,Trip Advisor,10,5.400000000000003,21,,0.05201759998453781
640,DBScan,Trip Advisor,10,4.500000000000002,20,,0.052085099974647164
723,DBScan,Trip Advisor,10,4.8000000000000025,28,,0.05214080004952848
697,DBScan,Trip Advisor,10,4.700000000000003,27,,0.052378499996848404
740,DBScan,Trip Advisor,10,4.900000000000002,20,,0.05238839995581657
973,DBScan,Trip Advisor,10,5.800000000000003,28,,0.05240449996199459
682,DBScan,Trip Advisor,10,4.700000000000003,12,,0.052513299975544214
585,DBScan,Trip Advisor,10,4.3000000000000025,15,,0.05254760000389069
756,DBScan,Trip Advisor,10,5.000000000000003,11,,0.05262100003892556
641,DBScan,Trip Advisor,10,4.500000000000002,21,,0.05283060000510886
858,DBScan,Trip Advisor,10,5.400000000000003,13,,0.05285769997863099
902,DBScan,Trip Advisor,10,5.600000000000003,7,,0.0529804999823682
753,DBScan,Trip Advisor,10,5.000000000000003,8,,0.05300250003347173
670,DBScan,Trip Advisor,10,4.600000000000002,25,,0.053085200022906065
722,DBScan,Trip Advisor,10,4.8000000000000025,27,,0.05309530004160479
821,DBScan,Trip Advisor,10,5.200000000000003,26,,0.05311229999642819
704,DBScan,Trip Advisor,10,4.8000000000000025,9,,0.05327829997986555
907,DBScan,Trip Advisor,10,5.600000000000003,12,,0.05331410001963377
695,DBScan,Trip Advisor,10,4.700000000000003,25,,0.053333899995777756
669,DBScan,Trip Advisor,10,4.600000000000002,24,,0.05336720001650974
970,DBScan,Trip Advisor,10,5.800000000000003,25,,0.05343289999291301
883,DBScan,Trip Advisor,10,5.5000000000000036,13,,0.053457100002560765
699,DBScan,Trip Advisor,10,4.700000000000003,29,,0.0534594000200741
678,DBScan,Trip Advisor,10,4.700000000000003,8,,0.05362269998295233
720,DBScan,Trip Advisor,10,4.8000000000000025,25,,0.05367680004565045
986,DBScan,Trip Advisor,10,5.900000000000004,16,,0.05368439998710528
746,DBScan,Trip Advisor,10,4.900000000000002,26,,0.05377050000242889
906,DBScan,Trip Advisor,10,5.600000000000003,11,,0.05398759996751323
745,DBScan,Trip Advisor,10,4.900000000000002,25,,0.05410769995069131
962,DBScan,Trip Advisor,10,5.800000000000003,17,,0.054153400007635355
667,DBScan,Trip Advisor,10,4.600000000000002,22,,0.054211199982091784
797,DBScan,Trip Advisor,10,5.100000000000003,27,,0.054265999991912395
940,DBScan,Trip Advisor,10,5.700000000000003,20,,0.05444179999176413
627,DBScan,Trip Advisor,10,4.500000000000002,7,,0.05448140000225976
996,DBScan,Trip Advisor,10,5.900000000000004,26,,0.05456860002595931
778,DBScan,Trip Advisor,10,5.100000000000003,8,,0.05472120002377778
770,DBScan,Trip Advisor,10,5.000000000000003,25,,0.0548611999838613
885,DBScan,Trip Advisor,10,5.5000000000000036,15,,0.054991799988783896
622,DBScan,Trip Advisor,10,4.400000000000002,27,,0.05517809995217249
744,DBScan,Trip Advisor,10,4.900000000000002,24,,0.05518099997425452
910,DBScan,Trip Advisor,10,5.600000000000003,15,,0.055205299984663725
643,DBScan,Trip Advisor,10,4.500000000000002,23,,0.05522710003424436
762,DBScan,Trip Advisor,10,5.000000000000003,17,,0.055359199992381036
966,DBScan,Trip Advisor,10,5.800000000000003,21,,0.05537200003163889
694,DBScan,Trip Advisor,10,4.700000000000003,24,,0.055420199991203845
755,DBScan,Trip Advisor,10,5.000000000000003,10,,0.05543419998139143
935,DBScan,Trip Advisor,10,5.700000000000003,15,,0.05544300004839897
718,DBScan,Trip Advisor,10,4.8000000000000025,23,,0.05548730003647506
927,DBScan,Trip Advisor,10,5.700000000000003,7,,0.05552170000737533
959,DBScan,Trip Advisor,10,5.800000000000003,14,,0.05553970002802089
789,DBScan,Trip Advisor,10,5.100000000000003,19,,0.055554900027345866
650,DBScan,Trip Advisor,10,4.600000000000002,5,,0.05556050001177937
893,DBScan,Trip Advisor,10,5.5000000000000036,23,,0.05559180001728237
604,DBScan,Trip Advisor,10,4.400000000000002,9,,0.05562100000679493
841,DBScan,Trip Advisor,10,5.3000000000000025,21,,0.05563870002515614
739,DBScan,Trip Advisor,10,4.900000000000002,19,,0.05581839999649674
766,DBScan,Trip Advisor,10,5.000000000000003,21,,0.05582509998930618
592,DBScan,Trip Advisor,10,4.3000000000000025,22,,0.05595089995767921
900,DBScan,Trip Advisor,10,5.600000000000003,5,,0.056021700031124055
838,DBScan,Trip Advisor,10,5.3000000000000025,18,,0.056030699983239174
936,DBScan,Trip Advisor,10,5.700000000000003,16,,0.0560593000263907
851,DBScan,Trip Advisor,10,5.400000000000003,6,,0.056159599975217134
710,DBScan,Trip Advisor,10,4.8000000000000025,15,,0.05616720003308728
761,DBScan,Trip Advisor,10,5.000000000000003,16,,0.05617349996464327
777,DBScan,Trip Advisor,10,5.100000000000003,7,,0.05620049999561161
865,DBScan,Trip Advisor,10,5.400000000000003,20,,0.0562585000297986
626,DBScan,Trip Advisor,10,4.500000000000002,6,,0.05627330002607778
825,DBScan,Trip Advisor,10,5.3000000000000025,5,,0.05632350000087172
779,DBScan,Trip Advisor,10,5.100000000000003,9,,0.05636019998928532
874,DBScan,Trip Advisor,10,5.400000000000003,29,,0.05645640002330765
760,DBScan,Trip Advisor,10,5.000000000000003,15,,0.05648130003828555
839,DBScan,Trip Advisor,10,5.3000000000000025,19,,0.056513399991672486
757,DBScan,Trip Advisor,10,5.000000000000003,12,,0.05659170000581071
660,DBScan,Trip Advisor,10,4.600000000000002,15,,0.0566164999618195
633,DBScan,Trip Advisor,10,4.500000000000002,13,,0.05668209999566898
679,DBScan,Trip Advisor,10,4.700000000000003,9,,0.05669619998661801
814,DBScan,Trip Advisor,10,5.200000000000003,19,,0.0567665999988094
653,DBScan,Trip Advisor,10,4.600000000000002,8,,0.056794999982230365
981,DBScan,Trip Advisor,10,5.900000000000004,11,,0.056925600045360625
632,DBScan,Trip Advisor,10,4.500000000000002,12,,0.05695110000669956
977,DBScan,Trip Advisor,10,5.900000000000004,7,,0.057051300012972206
976,DBScan,Trip Advisor,10,5.900000000000004,6,,0.05707879998954013
634,DBScan,Trip Advisor,10,4.500000000000002,14,,0.057119400007650256
649,DBScan,Trip Advisor,10,4.500000000000002,29,,0.05713820003438741
919,DBScan,Trip Advisor,10,5.600000000000003,24,,0.057155299989972264
726,DBScan,Trip Advisor,10,4.900000000000002,6,,0.05716940003912896
956,DBScan,Trip Advisor,10,5.800000000000003,11,,0.0572142000310123
899,DBScan,Trip Advisor,10,5.5000000000000036,29,,0.05734600004507229
689,DBScan,Trip Advisor,10,4.700000000000003,19,,0.05742789997020736
724,DBScan,Trip Advisor,10,4.8000000000000025,29,,0.05755839997436851
651,DBScan,Trip Advisor,10,4.600000000000002,6,,0.05757030000677332
638,DBScan,Trip Advisor,10,4.500000000000002,18,,0.057593800011090934
687,DBScan,Trip Advisor,10,4.700000000000003,17,,0.057657199969980866
639,DBScan,Trip Advisor,10,4.500000000000002,19,,0.05772739998064935
603,DBScan,Trip Advisor,10,4.400000000000002,8,,0.057765399978961796
749,DBScan,Trip Advisor,10,4.900000000000002,29,,0.057872099976520985
889,DBScan,Trip Advisor,10,5.5000000000000036,19,,0.05810700001893565
978,DBScan,Trip Advisor,10,5.900000000000004,8,,0.05811599997105077
908,DBScan,Trip Advisor,10,5.600000000000003,13,,0.058199800027068704
801,DBScan,Trip Advisor,10,5.200000000000003,6,,0.05825359997106716
955,DBScan,Trip Advisor,10,5.800000000000003,10,,0.058481100015342236
939,DBScan,Trip Advisor,10,5.700000000000003,19,,0.058549100009258837
898,DBScan,Trip Advisor,10,5.5000000000000036,28,,0.058567200030665845
763,DBScan,Trip Advisor,10,5.000000000000003,18,,0.05871430004481226
884,DBScan,Trip Advisor,10,5.5000000000000036,14,,0.05872680002357811
871,DBScan,Trip Advisor,10,5.400000000000003,26,,0.05874310003127903
857,DBScan,Trip Advisor,10,5.400000000000003,12,,0.05897820001700893
773,DBScan,Trip Advisor,10,5.000000000000003,28,,0.059103299980051816
805,DBScan,Trip Advisor,10,5.200000000000003,10,,0.05930690001696348
764,DBScan,Trip Advisor,10,5.000000000000003,19,,0.05931729997973889
675,DBScan,Trip Advisor,10,4.700000000000003,5,,0.059351999952923506
861,DBScan,Trip Advisor,10,5.400000000000003,16,,0.059382200008258224
672,DBScan,Trip Advisor,10,4.600000000000002,27,,0.05944310000631958
674,DBScan,Trip Advisor,10,4.600000000000002,29,,0.05959130002884194
729,DBScan,Trip Advisor,10,4.900000000000002,9,,0.05962869996437803
901,DBScan,Trip Advisor,10,5.600000000000003,6,,0.059846999996807426
601,DBScan,Trip Advisor,10,4.400000000000002,6,,0.05987050000112504
648,DBScan,Trip Advisor,10,4.500000000000002,28,,0.060177700011990964
892,DBScan,Trip Advisor,10,5.5000000000000036,22,,0.060193700017407537
742,DBScan,Trip Advisor,10,4.900000000000002,22,,0.06019859999651089
860,DBScan,Trip Advisor,10,5.400000000000003,15,,0.060205900052096695
903,DBScan,Trip Advisor,10,5.600000000000003,8,,0.06024249998154119
754,DBScan,Trip Advisor,10,5.000000000000003,9,,0.06028769997647032
630,DBScan,Trip Advisor,10,4.500000000000002,10,,0.06035590003011748
629,DBScan,Trip Advisor,10,4.500000000000002,9,,0.060417699976824224
587,DBScan,Trip Advisor,10,4.3000000000000025,17,,0.06047510000644252
712,DBScan,Trip Advisor,10,4.8000000000000025,17,,0.0604837000137195
730,DBScan,Trip Advisor,10,4.900000000000002,10,,0.06052850000560284
748,DBScan,Trip Advisor,10,4.900000000000002,28,,0.06057669996516779
654,DBScan,Trip Advisor,10,4.600000000000002,9,,0.06062320002820343
878,DBScan,Trip Advisor,10,5.5000000000000036,8,,0.060654399974737316
835,DBScan,Trip Advisor,10,5.3000000000000025,15,,0.06065669999225065
665,DBScan,Trip Advisor,10,4.600000000000002,20,,0.060668099962640554
869,DBScan,Trip Advisor,10,5.400000000000003,24,,0.06069649994606152
989,DBScan,Trip Advisor,10,5.900000000000004,19,,0.06100790004711598
921,DBScan,Trip Advisor,10,5.600000000000003,26,,0.06111749995034188
812,DBScan,Trip Advisor,10,5.200000000000003,17,,0.06113070005085319
870,DBScan,Trip Advisor,10,5.400000000000003,25,,0.06125810003140941
751,DBScan,Trip Advisor,10,5.000000000000003,6,,0.06130729999858886
830,DBScan,Trip Advisor,10,5.3000000000000025,10,,0.06154329999117181
577,DBScan,Trip Advisor,10,4.3000000000000025,7,,0.0616071000113152
680,DBScan,Trip Advisor,10,4.700000000000003,10,,0.06167199998162687
867,DBScan,Trip Advisor,10,5.400000000000003,22,,0.061709399975370616
843,DBScan,Trip Advisor,10,5.3000000000000025,23,,0.06189519999315962
942,DBScan,Trip Advisor,10,5.700000000000003,22,,0.06190299999434501
783,DBScan,Trip Advisor,10,5.100000000000003,13,,0.0621089999913238
655,DBScan,Trip Advisor,10,4.600000000000002,10,,0.062124299991410226
810,DBScan,Trip Advisor,10,5.200000000000003,15,,0.06212650000816211
844,DBScan,Trip Advisor,10,5.3000000000000025,24,,0.06215009995503351
727,DBScan,Trip Advisor,10,4.900000000000002,7,,0.06218910001916811
709,DBScan,Trip Advisor,10,4.8000000000000025,14,,0.06221379997441545
671,DBScan,Trip Advisor,10,4.600000000000002,26,,0.062257800018414855
690,DBScan,Trip Advisor,10,4.700000000000003,20,,0.062343700032215565
792,DBScan,Trip Advisor,10,5.100000000000003,22,,0.06252219999441877
606,DBScan,Trip Advisor,10,4.400000000000002,11,,0.06255820003570989
816,DBScan,Trip Advisor,10,5.200000000000003,21,,0.0625679999939166
725,DBScan,Trip Advisor,10,4.900000000000002,5,,0.06262739998055622
673,DBScan,Trip Advisor,10,4.600000000000002,28,,0.06270389998098835
692,DBScan,Trip Advisor,10,4.700000000000003,22,,0.06273180001880974
826,DBScan,Trip Advisor,10,5.3000000000000025,6,,0.0627496000379324
728,DBScan,Trip Advisor,10,4.900000000000002,8,,0.06275729998014867
852,DBScan,Trip Advisor,10,5.400000000000003,7,,0.06276489997981116
998,DBScan,Trip Advisor,10,5.900000000000004,28,,0.06283190002432093
691,DBScan,Trip Advisor,10,4.700000000000003,21,,0.06285309995291755
616,DBScan,Trip Advisor,10,4.400000000000002,21,,0.06288160005351529
635,DBScan,Trip Advisor,10,4.500000000000002,15,,0.06288710003718734
612,DBScan,Trip Advisor,10,4.400000000000002,17,,0.06316969997715205
873,DBScan,Trip Advisor,10,5.400000000000003,28,,0.06318629998713732
979,DBScan,Trip Advisor,10,5.900000000000004,9,,0.06330189999425784
965,DBScan,Trip Advisor,10,5.800000000000003,20,,0.06330669997259974
853,DBScan,Trip Advisor,10,5.400000000000003,8,,0.0633488999446854
872,DBScan,Trip Advisor,10,5.400000000000003,27,,0.06336390000069514
713,DBScan,Trip Advisor,10,4.8000000000000025,18,,0.06346460001077503
915,DBScan,Trip Advisor,10,5.600000000000003,20,,0.0635304000461474
818,DBScan,Trip Advisor,10,5.200000000000003,23,,0.06356320000486448
896,DBScan,Trip Advisor,10,5.5000000000000036,26,,0.0636219999869354
586,DBScan,Trip Advisor,10,4.3000000000000025,16,,0.063629399985075
591,DBScan,Trip Advisor,10,4.3000000000000025,21,,0.06368820002535358
832,DBScan,Trip Advisor,10,5.3000000000000025,12,,0.06379710003966466
961,DBScan,Trip Advisor,10,5.800000000000003,16,,0.06383589998586103
621,DBScan,Trip Advisor,10,4.400000000000002,26,,0.06391300004906952
930,DBScan,Trip Advisor,10,5.700000000000003,10,,0.06391319999238476
945,DBScan,Trip Advisor,10,5.700000000000003,25,,0.06406390003394336
681,DBScan,Trip Advisor,10,4.700000000000003,11,,0.06467990000965074
688,DBScan,Trip Advisor,10,4.700000000000003,18,,0.06479450000915676
711,DBScan,Trip Advisor,10,4.8000000000000025,16,,0.06498570000985637
995,DBScan,Trip Advisor,10,5.900000000000004,25,,0.06517160002840683
772,DBScan,Trip Advisor,10,5.000000000000003,27,,0.0652004000148736
817,DBScan,Trip Advisor,10,5.200000000000003,22,,0.06522759998915717
868,DBScan,Trip Advisor,10,5.400000000000003,23,,0.06524830003036186
631,DBScan,Trip Advisor,10,4.500000000000002,11,,0.06541510001989082
904,DBScan,Trip Advisor,10,5.600000000000003,9,,0.06542170001193881
645,DBScan,Trip Advisor,10,4.500000000000002,25,,0.06579069996951148
850,DBScan,Trip Advisor,10,5.400000000000003,5,,0.06595910002943128
831,DBScan,Trip Advisor,10,5.3000000000000025,11,,0.0659635000047274
605,DBScan,Trip Advisor,10,4.400000000000002,10,,0.06602090003434569
881,DBScan,Trip Advisor,10,5.5000000000000036,11,,0.06615999998757616
693,DBScan,Trip Advisor,10,4.700000000000003,23,,0.06616530002793297
625,DBScan,Trip Advisor,10,4.500000000000002,5,,0.06629330001305789
895,DBScan,Trip Advisor,10,5.5000000000000036,25,,0.06651690002763644
813,DBScan,Trip Advisor,10,5.200000000000003,18,,0.06651890004286543
666,DBScan,Trip Advisor,10,4.600000000000002,21,,0.06658619997324422
721,DBScan,Trip Advisor,10,4.8000000000000025,26,,0.0666563999839127
613,DBScan,Trip Advisor,10,4.400000000000002,18,,0.06670329999178648
