,Algorithm,Dataset,n_cluster,Alpha,Precision,Silhouette,Execution Time
557,Multiclusterkde,Trip Advisor,10,6.599999999999999,,0.14749180742384896,0.7639789581298828
593,Multiclusterkde,Trip Advisor,10,6.999999999999998,,0.14749180742384896,0.7680051326751709
566,Multiclusterkde,Trip Advisor,10,6.699999999999998,,0.14749180742384896,0.7768754959106445
584,Multiclusterkde,Trip Advisor,10,6.899999999999999,,0.14749180742384896,0.7832283973693848
602,Multiclusterkde,Trip Advisor,10,7.099999999999999,,0.14749180742384896,0.94649338722229
575,Multiclusterkde,Trip Advisor,10,6.799999999999999,,0.14749180742384896,1.2108268737792969
611,Multiclusterkde,Trip Advisor,10,7.199999999999998,,0.14732625008375363,0.832970142364502
208,Multiclusterkde,Trip Advisor,3,2.7999999999999994,,0.14721395114992045,2.720419406890869
348,Multiclusterkde,Trip Advisor,8,4.299999999999999,,0.1466068480189241,0.37069106101989746
248,Multiclusterkde,Trip Advisor,7,3.1999999999999993,,0.14647120092590943,0.9881901741027832
289,Multiclusterkde,Trip Advisor,3,3.6999999999999993,,0.1464093484850064,0.7226147651672363
347,Multiclusterkde,Trip Advisor,7,4.299999999999999,,0.1459852271564644,0.4319019317626953
242,Multiclusterkde,Trip Advisor,10,3.0999999999999996,,0.14591900975399308,3.593733787536621
239,Multiclusterkde,Trip Advisor,7,3.0999999999999996,,0.1448139433028765,4.43263578414917
235,Multiclusterkde,Trip Advisor,3,3.0999999999999996,,0.14461487255191724,2.884922981262207
226,Multiclusterkde,Trip Advisor,3,2.9999999999999996,,0.14376092973161264,2.8530166149139404
257,Multiclusterkde,Trip Advisor,7,3.2999999999999994,,0.14254236601272718,1.8979828357696533
261,Multiclusterkde,Trip Advisor,2,3.3999999999999995,,0.14225131865981933,2.066143274307251
244,Multiclusterkde,Trip Advisor,3,3.1999999999999993,,0.14211865768178336,1.2251334190368652
270,Multiclusterkde,Trip Advisor,2,3.499999999999999,,0.1418324762684362,1.6472091674804688
207,Multiclusterkde,Trip Advisor,2,2.7999999999999994,,0.14125207309913176,2.7045493125915527
386,Multiclusterkde,Trip Advisor,10,4.699999999999999,,0.14085083264962417,0.7008299827575684
305,Multiclusterkde,Trip Advisor,10,3.7999999999999994,,0.13994708242557774,0.6189863681793213
288,Multiclusterkde,Trip Advisor,2,3.6999999999999993,,0.13965232408228523,0.6821067333221436
298,Multiclusterkde,Trip Advisor,3,3.7999999999999994,,0.13904979651243055,0.7563705444335938
260,Multiclusterkde,Trip Advisor,10,3.2999999999999994,,0.13856637343674832,1.8905625343322754
253,Multiclusterkde,Trip Advisor,3,3.2999999999999994,,0.13840128948594008,1.7971842288970947
234,Multiclusterkde,Trip Advisor,2,3.0999999999999996,,0.13792395209374703,2.2165963649749756
225,Multiclusterkde,Trip Advisor,2,2.9999999999999996,,0.1375828616649979,2.515719175338745
359,Multiclusterkde,Trip Advisor,10,4.399999999999999,,0.13635496231912744,1.1737949848175049
341,Multiclusterkde,Trip Advisor,10,4.199999999999999,,0.13591107791288265,0.9917070865631104
323,Multiclusterkde,Trip Advisor,10,3.999999999999999,,0.135676001687077,0.591212272644043
314,Multiclusterkde,Trip Advisor,10,3.8999999999999995,,0.135676001687077,0.8733370304107666
243,Multiclusterkde,Trip Advisor,2,3.1999999999999993,,0.13542109933251378,1.2380452156066895
332,Multiclusterkde,Trip Advisor,10,4.1,,0.13509477555425006,0.6938207149505615
377,Multiclusterkde,Trip Advisor,10,4.599999999999999,,0.13497394791799786,0.9346849918365479
368,Multiclusterkde,Trip Advisor,10,4.499999999999999,,0.13497394791799786,1.0332045555114746
404,Multiclusterkde,Trip Advisor,10,4.899999999999999,,0.13431458893157233,0.5540859699249268
395,Multiclusterkde,Trip Advisor,10,4.799999999999999,,0.13431458893157233,0.6698517799377441
413,Multiclusterkde,Trip Advisor,10,4.999999999999999,,0.13431458893157233,0.7234611511230469
440,Multiclusterkde,Trip Advisor,10,5.299999999999999,,0.13425060214974444,0.5472085475921631
530,Multiclusterkde,Trip Advisor,10,6.299999999999999,,0.134044579598248,0.4649801254272461
539,Multiclusterkde,Trip Advisor,10,6.399999999999999,,0.134044579598248,0.545041561126709
521,Multiclusterkde,Trip Advisor,10,6.199999999999998,,0.134044579598248,0.5722100734710693
503,Multiclusterkde,Trip Advisor,10,5.999999999999999,,0.134044579598248,1.1155586242675781
512,Multiclusterkde,Trip Advisor,10,6.099999999999999,,0.134044579598248,1.2396142482757568
216,Multiclusterkde,Trip Advisor,2,2.8999999999999995,,0.1338946641121233,1.880324125289917
476,Multiclusterkde,Trip Advisor,10,5.699999999999999,,0.13389204708774122,0.4540066719055176
458,Multiclusterkde,Trip Advisor,10,5.499999999999999,,0.13389204708774122,0.5388474464416504
467,Multiclusterkde,Trip Advisor,10,5.599999999999999,,0.13389204708774122,0.6374504566192627
494,Multiclusterkde,Trip Advisor,10,5.899999999999999,,0.13389204708774122,0.8925862312316895
485,Multiclusterkde,Trip Advisor,10,5.799999999999999,,0.13389204708774122,0.975365400314331
548,Multiclusterkde,Trip Advisor,10,6.499999999999998,,0.133841186874696,0.6731734275817871
422,Multiclusterkde,Trip Advisor,10,5.099999999999999,,0.13367468297712154,0.9378819465637207
431,Multiclusterkde,Trip Advisor,10,5.199999999999999,,0.13361214697622478,0.6747069358825684
449,Multiclusterkde,Trip Advisor,10,5.399999999999999,,0.13361214697622478,0.788048505783081
287,Multiclusterkde,Trip Advisor,10,3.599999999999999,,0.13343242996045776,1.2255969047546387
206,Multiclusterkde,Trip Advisor,10,2.6999999999999993,,0.1327653560689816,2.701012134552002
188,Multiclusterkde,Trip Advisor,10,2.4999999999999996,,0.1327086267853324,4.804316282272339
297,Multiclusterkde,Trip Advisor,2,3.7999999999999994,,0.13257536260021446,0.6198382377624512
179,Multiclusterkde,Trip Advisor,10,2.3999999999999995,,0.1323259439588466,16.990652084350586
197,Multiclusterkde,Trip Advisor,10,2.5999999999999996,,0.13228683621671844,5.539819002151489
161,Multiclusterkde,Trip Advisor,10,2.1999999999999997,,0.13225452967573367,14.870266199111938
170,Multiclusterkde,Trip Advisor,10,2.3,,0.13218029554309885,8.170643329620361
152,Multiclusterkde,Trip Advisor,10,2.0999999999999996,,0.13218029554309885,13.823290824890137
143,Multiclusterkde,Trip Advisor,10,1.9999999999999996,,0.13218029554309885,14.149839878082275
134,Multiclusterkde,Trip Advisor,10,1.8999999999999997,,0.13218029554309885,14.799248933792114
252,Multiclusterkde,Trip Advisor,2,3.2999999999999994,,0.13195753379066757,1.7447359561920166
17,Multiclusterkde,Trip Advisor,10,0.6,,0.13191272274259142,2.9055075645446777
8,Multiclusterkde,Trip Advisor,10,0.5,,0.13191272274259142,4.076150178909302
35,Multiclusterkde,Trip Advisor,10,0.7999999999999999,,0.13191272274259142,4.89251708984375
53,Multiclusterkde,Trip Advisor,10,0.9999999999999999,,0.13191272274259142,4.999575853347778
44,Multiclusterkde,Trip Advisor,10,0.8999999999999999,,0.13191272274259142,5.733318567276001
80,Multiclusterkde,Trip Advisor,10,1.2999999999999998,,0.13191272274259142,7.941663980484009
62,Multiclusterkde,Trip Advisor,10,1.0999999999999999,,0.13191272274259142,7.988453388214111
26,Multiclusterkde,Trip Advisor,10,0.7,,0.13191272274259142,8.174518823623657
89,Multiclusterkde,Trip Advisor,10,1.4,,0.13191272274259142,8.368512868881226
71,Multiclusterkde,Trip Advisor,10,1.1999999999999997,,0.13191272274259142,12.656636714935303
125,Multiclusterkde,Trip Advisor,10,1.7999999999999998,,0.13191272274259142,21.305969715118408
116,Multiclusterkde,Trip Advisor,10,1.6999999999999997,,0.13191272274259142,21.521743535995483
107,Multiclusterkde,Trip Advisor,10,1.5999999999999996,,0.13191272274259142,26.79778742790222
98,Multiclusterkde,Trip Advisor,10,1.4999999999999998,,0.13191272274259142,42.441800117492676
304,Multiclusterkde,Trip Advisor,9,3.7999999999999994,,0.1318064581008917,0.5981283187866211
198,Multiclusterkde,Trip Advisor,2,2.6999999999999993,,0.13168042751016573,3.0706825256347656
189,Multiclusterkde,Trip Advisor,2,2.5999999999999996,,0.13168042751016573,5.750169277191162
180,Multiclusterkde,Trip Advisor,2,2.4999999999999996,,0.13168042751016573,6.236217737197876
171,Multiclusterkde,Trip Advisor,2,2.3999999999999995,,0.13112436474245473,8.723012924194336
162,Multiclusterkde,Trip Advisor,2,2.3,,0.13112436474245473,11.093495845794678
153,Multiclusterkde,Trip Advisor,2,2.1999999999999997,,0.13112436474245473,15.446479320526123
303,Multiclusterkde,Trip Advisor,8,3.7999999999999994,,0.13070175068297055,0.6520397663116455
369,Multiclusterkde,Trip Advisor,2,4.599999999999999,,0.13015480723420034,0.8316643238067627
378,Multiclusterkde,Trip Advisor,2,4.699999999999999,,0.13015480723420034,1.1148099899291992
360,Multiclusterkde,Trip Advisor,2,4.499999999999999,,0.13015480723420034,1.141857385635376
18,Multiclusterkde,Trip Advisor,2,0.7,,0.13015480723420034,3.0899789333343506
0,Multiclusterkde,Trip Advisor,2,0.5,,0.13015480723420034,3.9762654304504395
9,Multiclusterkde,Trip Advisor,2,0.6,,0.13015480723420034,4.134654998779297
45,Multiclusterkde,Trip Advisor,2,0.9999999999999999,,0.13015480723420034,5.421348333358765
36,Multiclusterkde,Trip Advisor,2,0.8999999999999999,,0.13015480723420034,5.749906063079834
54,Multiclusterkde,Trip Advisor,2,1.0999999999999999,,0.13015480723420034,6.577036142349243
81,Multiclusterkde,Trip Advisor,2,1.4,,0.13015480723420034,8.159810543060303
27,Multiclusterkde,Trip Advisor,2,0.7999999999999999,,0.13015480723420034,9.010308027267456
63,Multiclusterkde,Trip Advisor,2,1.1999999999999997,,0.13015480723420034,9.4447603225708
90,Multiclusterkde,Trip Advisor,2,1.4999999999999998,,0.13015480723420034,10.966147899627686
72,Multiclusterkde,Trip Advisor,2,1.2999999999999998,,0.13015480723420034,11.406431674957275
135,Multiclusterkde,Trip Advisor,2,1.9999999999999996,,0.13015480723420034,12.967613458633423
144,Multiclusterkde,Trip Advisor,2,2.0999999999999996,,0.13015480723420034,13.24301290512085
126,Multiclusterkde,Trip Advisor,2,1.8999999999999997,,0.13015480723420034,14.373208999633789
117,Multiclusterkde,Trip Advisor,2,1.7999999999999998,,0.13015480723420034,21.209421396255493
108,Multiclusterkde,Trip Advisor,2,1.6999999999999997,,0.13015480723420034,27.34099555015564
99,Multiclusterkde,Trip Advisor,2,1.5999999999999996,,0.13015480723420034,37.567729473114014
324,Multiclusterkde,Trip Advisor,2,4.1,,0.12920982826352162,0.7641959190368652
279,Multiclusterkde,Trip Advisor,2,3.599999999999999,,0.12920982826352162,1.397036075592041
351,Multiclusterkde,Trip Advisor,2,4.399999999999999,,0.12887751130296216,0.8344709873199463
273,Multiclusterkde,Trip Advisor,5,3.499999999999999,,0.12875776587946655,1.1758768558502197
264,Multiclusterkde,Trip Advisor,5,3.3999999999999995,,0.12829749158927498,2.109623670578003
291,Multiclusterkde,Trip Advisor,5,3.6999999999999993,,0.1282877587936781,0.65883469581604
625,Multiclusterkde,Trip Advisor,6,7.399999999999999,,0.12751193526283086,0.4965338706970215
616,Multiclusterkde,Trip Advisor,6,7.299999999999999,,0.12751193526283086,0.7895469665527344
315,Multiclusterkde,Trip Advisor,2,3.999999999999999,,0.12706478674880103,0.6153252124786377
396,Multiclusterkde,Trip Advisor,2,4.899999999999999,,0.12706478674880103,0.6553139686584473
405,Multiclusterkde,Trip Advisor,2,4.999999999999999,,0.12706478674880103,0.665679931640625
387,Multiclusterkde,Trip Advisor,2,4.799999999999999,,0.12706478674880103,0.7106447219848633
306,Multiclusterkde,Trip Advisor,2,3.8999999999999995,,0.12706478674880103,0.9078247547149658
432,Multiclusterkde,Trip Advisor,2,5.299999999999999,,0.12706173930364087,0.5510003566741943
450,Multiclusterkde,Trip Advisor,2,5.499999999999999,,0.12706173930364087,0.6160578727722168
333,Multiclusterkde,Trip Advisor,2,4.199999999999999,,0.12706173930364087,0.8280856609344482
522,Multiclusterkde,Trip Advisor,2,6.299999999999999,,0.12688577392594494,0.49634814262390137
468,Multiclusterkde,Trip Advisor,2,5.699999999999999,,0.12688577392594494,0.5123987197875977
531,Multiclusterkde,Trip Advisor,2,6.399999999999999,,0.12688577392594494,0.541567325592041
513,Multiclusterkde,Trip Advisor,2,6.199999999999998,,0.12688577392594494,0.5486621856689453
459,Multiclusterkde,Trip Advisor,2,5.599999999999999,,0.12688577392594494,0.7172186374664307
495,Multiclusterkde,Trip Advisor,2,5.999999999999999,,0.12688577392594494,0.7920691967010498
477,Multiclusterkde,Trip Advisor,2,5.799999999999999,,0.12688577392594494,0.8007440567016602
486,Multiclusterkde,Trip Advisor,2,5.899999999999999,,0.12688577392594494,1.0922224521636963
504,Multiclusterkde,Trip Advisor,2,6.099999999999999,,0.12688577392594494,1.3226594924926758
423,Multiclusterkde,Trip Advisor,2,5.199999999999999,,0.12599060480564203,0.7180979251861572
441,Multiclusterkde,Trip Advisor,2,5.399999999999999,,0.12599060480564203,0.8186604976654053
414,Multiclusterkde,Trip Advisor,2,5.099999999999999,,0.12599060480564203,1.0959601402282715
549,Multiclusterkde,Trip Advisor,2,6.599999999999999,,0.12550206820289672,0.5981583595275879
576,Multiclusterkde,Trip Advisor,2,6.899999999999999,,0.12550206820289672,0.7390005588531494
540,Multiclusterkde,Trip Advisor,2,6.499999999999998,,0.12550206820289672,0.791144609451294
603,Multiclusterkde,Trip Advisor,2,7.199999999999998,,0.12550206820289672,0.8401193618774414
558,Multiclusterkde,Trip Advisor,2,6.699999999999998,,0.12550206820289672,0.864004373550415
585,Multiclusterkde,Trip Advisor,2,6.999999999999998,,0.12550206820289672,0.8694634437561035
612,Multiclusterkde,Trip Advisor,2,7.299999999999999,,0.12550206820289672,0.8829448223114014
594,Multiclusterkde,Trip Advisor,2,7.099999999999999,,0.12550206820289672,0.969001054763794
567,Multiclusterkde,Trip Advisor,2,6.799999999999999,,0.12550206820289672,1.1110970973968506
621,Multiclusterkde,Trip Advisor,2,7.399999999999999,,0.1252501201906188,0.44939732551574707
274,Multiclusterkde,Trip Advisor,6,3.499999999999999,,0.1232528569633103,1.3692176342010498
263,Multiclusterkde,Trip Advisor,4,3.3999999999999995,,0.1230067867549303,2.1184985637664795
292,Multiclusterkde,Trip Advisor,6,3.6999999999999993,,0.12295640384056093,0.728513240814209
272,Multiclusterkde,Trip Advisor,4,3.499999999999999,,0.12250428818339676,1.199570894241333
342,Multiclusterkde,Trip Advisor,2,4.299999999999999,,0.12226151339812674,0.47549867630004883
265,Multiclusterkde,Trip Advisor,6,3.3999999999999995,,0.12208220665855703,2.1099464893341064
290,Multiclusterkde,Trip Advisor,4,3.6999999999999993,,0.12189017636231843,0.6991753578186035
209,Multiclusterkde,Trip Advisor,4,2.7999999999999994,,0.12175260000210372,2.7928404808044434
236,Multiclusterkde,Trip Advisor,4,3.0999999999999996,,0.11931911949882854,3.2873728275299072
299,Multiclusterkde,Trip Advisor,4,3.7999999999999994,,0.11846452036100863,0.7742969989776611
627,Multiclusterkde,Trip Advisor,8,7.399999999999999,,0.11832794122439003,0.4373350143432617
618,Multiclusterkde,Trip Advisor,8,7.299999999999999,,0.11832794122439003,0.8301911354064941
275,Multiclusterkde,Trip Advisor,7,3.499999999999999,,0.11790052575491097,1.3463773727416992
626,Multiclusterkde,Trip Advisor,7,7.399999999999999,,0.1178465489718918,0.4564039707183838
617,Multiclusterkde,Trip Advisor,7,7.299999999999999,,0.1178465489718918,0.772834300994873
293,Multiclusterkde,Trip Advisor,7,3.6999999999999993,,0.11752148438300888,0.6880524158477783
227,Multiclusterkde,Trip Advisor,4,2.9999999999999996,,0.1171250586280345,2.6700663566589355
266,Multiclusterkde,Trip Advisor,7,3.3999999999999995,,0.11666724016891669,2.158939838409424
245,Multiclusterkde,Trip Advisor,4,3.1999999999999993,,0.11510058077525073,1.2595903873443604
218,Multiclusterkde,Trip Advisor,4,2.8999999999999995,,0.11423336461962622,1.781625509262085
217,Multiclusterkde,Trip Advisor,3,2.8999999999999995,,0.11158253711150543,2.0765721797943115
254,Multiclusterkde,Trip Advisor,4,3.2999999999999994,,0.11144950057207256,1.774519443511963
200,Multiclusterkde,Trip Advisor,4,2.6999999999999993,,0.1111727321712517,3.110846519470215
191,Multiclusterkde,Trip Advisor,4,2.5999999999999996,,0.1111727321712517,5.300466775894165
182,Multiclusterkde,Trip Advisor,4,2.4999999999999996,,0.1111727321712517,6.8003153800964355
164,Multiclusterkde,Trip Advisor,4,2.3,,0.11045205759407949,7.441233158111572
173,Multiclusterkde,Trip Advisor,4,2.3999999999999995,,0.11045205759407949,8.81563687324524
155,Multiclusterkde,Trip Advisor,4,2.1999999999999997,,0.11045205759407949,15.760314702987671
628,Multiclusterkde,Trip Advisor,9,7.399999999999999,,0.11008937867042691,0.44724607467651367
619,Multiclusterkde,Trip Advisor,9,7.299999999999999,,0.11008937867042691,0.8152503967285156
362,Multiclusterkde,Trip Advisor,4,4.499999999999999,,0.1093803608788652,0.875626802444458
371,Multiclusterkde,Trip Advisor,4,4.599999999999999,,0.1093803608788652,0.900184154510498
380,Multiclusterkde,Trip Advisor,4,4.699999999999999,,0.1093803608788652,1.0500850677490234
2,Multiclusterkde,Trip Advisor,4,0.5,,0.1093803608788652,2.9683895111083984
20,Multiclusterkde,Trip Advisor,4,0.7,,0.1093803608788652,4.41263747215271
11,Multiclusterkde,Trip Advisor,4,0.6,,0.1093803608788652,4.41641092300415
38,Multiclusterkde,Trip Advisor,4,0.8999999999999999,,0.1093803608788652,4.799774646759033
47,Multiclusterkde,Trip Advisor,4,0.9999999999999999,,0.1093803608788652,5.108029365539551
29,Multiclusterkde,Trip Advisor,4,0.7999999999999999,,0.1093803608788652,5.64428186416626
56,Multiclusterkde,Trip Advisor,4,1.0999999999999999,,0.1093803608788652,6.763953447341919
74,Multiclusterkde,Trip Advisor,4,1.2999999999999998,,0.1093803608788652,7.3439085483551025
83,Multiclusterkde,Trip Advisor,4,1.4,,0.1093803608788652,8.601922988891602
65,Multiclusterkde,Trip Advisor,4,1.1999999999999997,,0.1093803608788652,9.074400186538696
92,Multiclusterkde,Trip Advisor,4,1.4999999999999998,,0.1093803608788652,12.071789026260376
137,Multiclusterkde,Trip Advisor,4,1.9999999999999996,,0.1093803608788652,12.630524158477783
146,Multiclusterkde,Trip Advisor,4,2.0999999999999996,,0.1093803608788652,14.21014142036438
128,Multiclusterkde,Trip Advisor,4,1.8999999999999997,,0.1093803608788652,14.963720321655273
119,Multiclusterkde,Trip Advisor,4,1.7999999999999998,,0.1093803608788652,22.49624490737915
110,Multiclusterkde,Trip Advisor,4,1.6999999999999997,,0.1093803608788652,24.512133598327637
101,Multiclusterkde,Trip Advisor,4,1.5999999999999996,,0.1093803608788652,33.030991315841675
199,Multiclusterkde,Trip Advisor,3,2.6999999999999993,,0.10876217824891805,2.807262420654297
181,Multiclusterkde,Trip Advisor,3,2.4999999999999996,,0.10876217824891805,5.300150156021118
190,Multiclusterkde,Trip Advisor,3,2.5999999999999996,,0.10876217824891805,5.3019349575042725
211,Multiclusterkde,Trip Advisor,6,2.7999999999999994,,0.10820533783490001,2.719769239425659
300,Multiclusterkde,Trip Advisor,5,3.7999999999999994,,0.10815030868718085,0.7333731651306152
326,Multiclusterkde,Trip Advisor,4,4.1,,0.10813800927376607,0.7171509265899658
281,Multiclusterkde,Trip Advisor,4,3.599999999999999,,0.10813800927376607,1.3953819274902344
172,Multiclusterkde,Trip Advisor,3,2.3999999999999995,,0.10806060893103045,8.846457958221436
163,Multiclusterkde,Trip Advisor,3,2.3,,0.10806060893103045,10.028443574905396
154,Multiclusterkde,Trip Advisor,3,2.1999999999999997,,0.10806060893103045,18.564392566680908
353,Multiclusterkde,Trip Advisor,4,4.399999999999999,,0.10772357621044713,0.8952641487121582
370,Multiclusterkde,Trip Advisor,3,4.599999999999999,,0.10682725887458493,0.8793787956237793
