,Algorithm,Dataset,n_cluster,Alpha,Precision,Silhouette,Execution Time
379,Multiclusterkde,Trip Advisor,3,4.699999999999999,,0.10682725887458493,0.9474523067474365
361,Multiclusterkde,Trip Advisor,3,4.499999999999999,,0.10682725887458493,1.0214364528656006
1,Multiclusterkde,Trip Advisor,3,0.5,,0.10682725887458493,3.360961437225342
19,Multiclusterkde,Trip Advisor,3,0.7,,0.10682725887458493,3.485069513320923
10,Multiclusterkde,Trip Advisor,3,0.6,,0.10682725887458493,3.663647174835205
37,Multiclusterkde,Trip Advisor,3,0.8999999999999999,,0.10682725887458493,5.2360758781433105
46,Multiclusterkde,Trip Advisor,3,0.9999999999999999,,0.10682725887458493,6.510785102844238
55,Multiclusterkde,Trip Advisor,3,1.0999999999999999,,0.10682725887458493,6.874931335449219
82,Multiclusterkde,Trip Advisor,3,1.4,,0.10682725887458493,8.0030198097229
28,Multiclusterkde,Trip Advisor,3,0.7999999999999999,,0.10682725887458493,8.793962001800537
64,Multiclusterkde,Trip Advisor,3,1.1999999999999997,,0.10682725887458493,9.685697555541992
91,Multiclusterkde,Trip Advisor,3,1.4999999999999998,,0.10682725887458493,11.149165868759155
73,Multiclusterkde,Trip Advisor,3,1.2999999999999998,,0.10682725887458493,11.724581718444824
136,Multiclusterkde,Trip Advisor,3,1.9999999999999996,,0.10682725887458493,12.839378118515015
127,Multiclusterkde,Trip Advisor,3,1.8999999999999997,,0.10682725887458493,14.326002597808838
145,Multiclusterkde,Trip Advisor,3,2.0999999999999996,,0.10682725887458493,14.438039541244507
118,Multiclusterkde,Trip Advisor,3,1.7999999999999998,,0.10682725887458493,22.336410999298096
109,Multiclusterkde,Trip Advisor,3,1.6999999999999997,,0.10682725887458493,27.69148874282837
100,Multiclusterkde,Trip Advisor,3,1.5999999999999996,,0.10682725887458493,38.55825114250183
317,Multiclusterkde,Trip Advisor,4,3.999999999999999,,0.10611426960865582,0.5941710472106934
407,Multiclusterkde,Trip Advisor,4,4.999999999999999,,0.10611426960865582,0.5976285934448242
398,Multiclusterkde,Trip Advisor,4,4.899999999999999,,0.10611426960865582,0.6153790950775146
389,Multiclusterkde,Trip Advisor,4,4.799999999999999,,0.10611426960865582,0.7065632343292236
308,Multiclusterkde,Trip Advisor,4,3.8999999999999995,,0.10611426960865582,0.8136336803436279
434,Multiclusterkde,Trip Advisor,4,5.299999999999999,,0.10591529666944581,0.6374161243438721
452,Multiclusterkde,Trip Advisor,4,5.499999999999999,,0.10591529666944581,0.6455173492431641
335,Multiclusterkde,Trip Advisor,4,4.199999999999999,,0.10591529666944581,0.8116939067840576
325,Multiclusterkde,Trip Advisor,3,4.1,,0.1055983109669187,0.7959444522857666
280,Multiclusterkde,Trip Advisor,3,3.599999999999999,,0.1055983109669187,1.3897850513458252
470,Multiclusterkde,Trip Advisor,4,5.699999999999999,,0.10539513036012058,0.49444007873535156
533,Multiclusterkde,Trip Advisor,4,6.399999999999999,,0.10539513036012058,0.5018758773803711
524,Multiclusterkde,Trip Advisor,4,6.299999999999999,,0.10539513036012058,0.5109899044036865
515,Multiclusterkde,Trip Advisor,4,6.199999999999998,,0.10539513036012058,0.6111533641815186
479,Multiclusterkde,Trip Advisor,4,5.799999999999999,,0.10539513036012058,0.7311592102050781
497,Multiclusterkde,Trip Advisor,4,5.999999999999999,,0.10539513036012058,0.7953047752380371
461,Multiclusterkde,Trip Advisor,4,5.599999999999999,,0.10539513036012058,0.8041572570800781
488,Multiclusterkde,Trip Advisor,4,5.899999999999999,,0.10539513036012058,0.9042017459869385
506,Multiclusterkde,Trip Advisor,4,6.099999999999999,,0.10539513036012058,1.3715505599975586
352,Multiclusterkde,Trip Advisor,3,4.399999999999999,,0.1051712276826142,1.1388702392578125
237,Multiclusterkde,Trip Advisor,5,3.0999999999999996,,0.10478734365888061,3.4325242042541504
425,Multiclusterkde,Trip Advisor,4,5.199999999999999,,0.10438045995859392,0.6511988639831543
416,Multiclusterkde,Trip Advisor,4,5.099999999999999,,0.10438045995859392,0.7590506076812744
443,Multiclusterkde,Trip Advisor,4,5.399999999999999,,0.10438045995859392,0.8284375667572021
238,Multiclusterkde,Trip Advisor,6,3.0999999999999996,,0.10424655670990815,6.050224542617798
551,Multiclusterkde,Trip Advisor,4,6.599999999999999,,0.10374840697544865,0.5897119045257568
542,Multiclusterkde,Trip Advisor,4,6.499999999999998,,0.10374840697544865,0.728219747543335
578,Multiclusterkde,Trip Advisor,4,6.899999999999999,,0.10374840697544865,0.7349593639373779
587,Multiclusterkde,Trip Advisor,4,6.999999999999998,,0.10374840697544865,0.7492990493774414
605,Multiclusterkde,Trip Advisor,4,7.199999999999998,,0.10374840697544865,0.7713189125061035
560,Multiclusterkde,Trip Advisor,4,6.699999999999998,,0.10374840697544865,0.7724792957305908
614,Multiclusterkde,Trip Advisor,4,7.299999999999999,,0.10374840697544865,0.7879738807678223
596,Multiclusterkde,Trip Advisor,4,7.099999999999999,,0.10374840697544865,0.9578704833984375
569,Multiclusterkde,Trip Advisor,4,6.799999999999999,,0.10374840697544865,1.2735159397125244
397,Multiclusterkde,Trip Advisor,3,4.899999999999999,,0.10340763333754323,0.5648865699768066
406,Multiclusterkde,Trip Advisor,3,4.999999999999999,,0.10340763333754323,0.6067683696746826
316,Multiclusterkde,Trip Advisor,3,3.999999999999999,,0.10340763333754323,0.6300027370452881
388,Multiclusterkde,Trip Advisor,3,4.799999999999999,,0.10340763333754323,0.6542677879333496
307,Multiclusterkde,Trip Advisor,3,3.8999999999999995,,0.10340763333754323,0.8468482494354248
623,Multiclusterkde,Trip Advisor,4,7.399999999999999,,0.10331481716521727,0.4582507610321045
433,Multiclusterkde,Trip Advisor,3,5.299999999999999,,0.10321692464301237,0.5400526523590088
451,Multiclusterkde,Trip Advisor,3,5.499999999999999,,0.10321692464301237,0.5863323211669922
334,Multiclusterkde,Trip Advisor,3,4.199999999999999,,0.10321692464301237,0.7918577194213867
469,Multiclusterkde,Trip Advisor,3,5.699999999999999,,0.102666828784559,0.4750709533691406
532,Multiclusterkde,Trip Advisor,3,6.399999999999999,,0.102666828784559,0.4814934730529785
514,Multiclusterkde,Trip Advisor,3,6.199999999999998,,0.102666828784559,0.5051720142364502
523,Multiclusterkde,Trip Advisor,3,6.299999999999999,,0.102666828784559,0.5360832214355469
478,Multiclusterkde,Trip Advisor,3,5.799999999999999,,0.102666828784559,0.7518401145935059
460,Multiclusterkde,Trip Advisor,3,5.599999999999999,,0.102666828784559,0.8285236358642578
496,Multiclusterkde,Trip Advisor,3,5.999999999999999,,0.102666828784559,0.8438448905944824
487,Multiclusterkde,Trip Advisor,3,5.899999999999999,,0.102666828784559,1.0407381057739258
505,Multiclusterkde,Trip Advisor,3,6.099999999999999,,0.102666828784559,1.2700870037078857
424,Multiclusterkde,Trip Advisor,3,5.199999999999999,,0.10164013508526332,0.8210852146148682
415,Multiclusterkde,Trip Advisor,3,5.099999999999999,,0.10164013508526332,0.8526332378387451
442,Multiclusterkde,Trip Advisor,3,5.399999999999999,,0.10164013508526332,0.9370663166046143
550,Multiclusterkde,Trip Advisor,3,6.599999999999999,,0.10102263523977237,0.6523339748382568
559,Multiclusterkde,Trip Advisor,3,6.699999999999998,,0.10102263523977237,0.715139627456665
541,Multiclusterkde,Trip Advisor,3,6.499999999999998,,0.10102263523977237,0.7309756278991699
613,Multiclusterkde,Trip Advisor,3,7.299999999999999,,0.10102263523977237,0.7611026763916016
577,Multiclusterkde,Trip Advisor,3,6.899999999999999,,0.10102263523977237,0.7684926986694336
604,Multiclusterkde,Trip Advisor,3,7.199999999999998,,0.10102263523977237,0.7902514934539795
586,Multiclusterkde,Trip Advisor,3,6.999999999999998,,0.10102263523977237,0.8086609840393066
595,Multiclusterkde,Trip Advisor,3,7.099999999999999,,0.10102263523977237,1.0081346035003662
568,Multiclusterkde,Trip Advisor,3,6.799999999999999,,0.10102263523977237,1.2381775379180908
220,Multiclusterkde,Trip Advisor,6,2.8999999999999995,,0.10059285901717664,2.091892957687378
622,Multiclusterkde,Trip Advisor,3,7.399999999999999,,0.10058397075263677,0.4320952892303467
228,Multiclusterkde,Trip Advisor,5,2.9999999999999996,,0.10029505694145796,2.836266279220581
246,Multiclusterkde,Trip Advisor,5,3.1999999999999993,,0.10005952444547651,1.0752661228179932
210,Multiclusterkde,Trip Advisor,5,2.7999999999999994,,0.09932302496520057,2.747375726699829
344,Multiclusterkde,Trip Advisor,4,4.299999999999999,,0.0991042484277215,0.3271472454071045
255,Multiclusterkde,Trip Advisor,5,3.2999999999999994,,0.09880420937147931,1.8665661811828613
202,Multiclusterkde,Trip Advisor,6,2.6999999999999993,,0.09838359902427186,5.888421058654785
607,Multiclusterkde,Trip Advisor,6,7.199999999999998,,0.09777738235996485,0.7699341773986816
256,Multiclusterkde,Trip Advisor,6,3.2999999999999994,,0.09761423092220463,1.9764444828033447
219,Multiclusterkde,Trip Advisor,5,2.8999999999999995,,0.09749617225222815,2.0986292362213135
201,Multiclusterkde,Trip Advisor,5,2.6999999999999993,,0.0972930319803136,3.6274595260620117
192,Multiclusterkde,Trip Advisor,5,2.5999999999999996,,0.0972930319803136,6.40025782585144
193,Multiclusterkde,Trip Advisor,6,2.5999999999999996,,0.09715913340395367,6.386321067810059
184,Multiclusterkde,Trip Advisor,6,2.4999999999999996,,0.09698805742619081,4.640494108200073
166,Multiclusterkde,Trip Advisor,6,2.3,,0.096796225839068,7.653856515884399
157,Multiclusterkde,Trip Advisor,6,2.1999999999999997,,0.096796225839068,14.334298610687256
175,Multiclusterkde,Trip Advisor,6,2.3999999999999995,,0.096796225839068,15.708432912826538
382,Multiclusterkde,Trip Advisor,6,4.699999999999999,,0.09656686004607164,0.7099483013153076
373,Multiclusterkde,Trip Advisor,6,4.599999999999999,,0.09656686004607164,0.9220514297485352
364,Multiclusterkde,Trip Advisor,6,4.499999999999999,,0.09656686004607164,0.9649572372436523
343,Multiclusterkde,Trip Advisor,3,4.299999999999999,,0.09646006803687548,0.36959362030029297
4,Multiclusterkde,Trip Advisor,6,0.5,,0.09627740313876745,3.364854574203491
13,Multiclusterkde,Trip Advisor,6,0.6,,0.09627740313876745,3.6871302127838135
40,Multiclusterkde,Trip Advisor,6,0.8999999999999999,,0.09627740313876745,4.1599040031433105
31,Multiclusterkde,Trip Advisor,6,0.7999999999999999,,0.09627740313876745,4.880376577377319
49,Multiclusterkde,Trip Advisor,6,0.9999999999999999,,0.09627740313876745,5.199493646621704
22,Multiclusterkde,Trip Advisor,6,0.7,,0.09627740313876745,6.804969072341919
76,Multiclusterkde,Trip Advisor,6,1.2999999999999998,,0.09627740313876745,7.430575609207153
85,Multiclusterkde,Trip Advisor,6,1.4,,0.09627740313876745,9.109649896621704
94,Multiclusterkde,Trip Advisor,6,1.4999999999999998,,0.09627740313876745,11.735366106033325
67,Multiclusterkde,Trip Advisor,6,1.1999999999999997,,0.09627740313876745,12.260294198989868
139,Multiclusterkde,Trip Advisor,6,1.9999999999999996,,0.09627740313876745,13.105315446853638
148,Multiclusterkde,Trip Advisor,6,2.0999999999999996,,0.09627740313876745,14.704708814620972
58,Multiclusterkde,Trip Advisor,6,1.0999999999999999,,0.09627740313876745,14.886575698852539
130,Multiclusterkde,Trip Advisor,6,1.8999999999999997,,0.09627740313876745,14.962324857711792
112,Multiclusterkde,Trip Advisor,6,1.6999999999999997,,0.09627740313876745,20.240448474884033
121,Multiclusterkde,Trip Advisor,6,1.7999999999999998,,0.09627740313876745,20.76865029335022
103,Multiclusterkde,Trip Advisor,6,1.5999999999999996,,0.09627740313876745,32.625797271728516
165,Multiclusterkde,Trip Advisor,5,2.3,,0.096136793817482,7.754568815231323
156,Multiclusterkde,Trip Advisor,5,2.1999999999999997,,0.096136793817482,14.051441192626953
174,Multiclusterkde,Trip Advisor,5,2.3999999999999995,,0.096136793817482,18.995973825454712
183,Multiclusterkde,Trip Advisor,5,2.4999999999999996,,0.09600531401115996,4.910359621047974
328,Multiclusterkde,Trip Advisor,6,4.1,,0.09539907976467196,0.7736263275146484
283,Multiclusterkde,Trip Advisor,6,3.599999999999999,,0.09539513635698087,1.5583741664886475
598,Multiclusterkde,Trip Advisor,6,7.099999999999999,,0.09529432606929988,0.8318102359771729
372,Multiclusterkde,Trip Advisor,5,4.599999999999999,,0.09514105421094733,0.7830526828765869
381,Multiclusterkde,Trip Advisor,5,4.699999999999999,,0.09514105421094733,0.878450870513916
363,Multiclusterkde,Trip Advisor,5,4.499999999999999,,0.09514105421094733,0.997291088104248
3,Multiclusterkde,Trip Advisor,5,0.5,,0.09514105421094733,3.2249410152435303
39,Multiclusterkde,Trip Advisor,5,0.8999999999999999,,0.09514105421094733,3.988361120223999
12,Multiclusterkde,Trip Advisor,5,0.6,,0.09514105421094733,4.738670110702515
48,Multiclusterkde,Trip Advisor,5,0.9999999999999999,,0.09514105421094733,5.046711444854736
30,Multiclusterkde,Trip Advisor,5,0.7999999999999999,,0.09514105421094733,5.281877517700195
57,Multiclusterkde,Trip Advisor,5,1.0999999999999999,,0.09514105421094733,6.505656719207764
21,Multiclusterkde,Trip Advisor,5,0.7,,0.09514105421094733,6.51689076423645
75,Multiclusterkde,Trip Advisor,5,1.2999999999999998,,0.09514105421094733,6.935455560684204
84,Multiclusterkde,Trip Advisor,5,1.4,,0.09514105421094733,7.81301212310791
93,Multiclusterkde,Trip Advisor,5,1.4999999999999998,,0.09514105421094733,11.119606733322144
66,Multiclusterkde,Trip Advisor,5,1.1999999999999997,,0.09514105421094733,11.385398626327515
138,Multiclusterkde,Trip Advisor,5,1.9999999999999996,,0.09514105421094733,13.319525480270386
147,Multiclusterkde,Trip Advisor,5,2.0999999999999996,,0.09514105421094733,14.23572301864624
129,Multiclusterkde,Trip Advisor,5,1.8999999999999997,,0.09514105421094733,15.165695667266846
120,Multiclusterkde,Trip Advisor,5,1.7999999999999998,,0.09514105421094733,21.76376724243164
111,Multiclusterkde,Trip Advisor,5,1.6999999999999997,,0.09514105421094733,24.479296445846558
102,Multiclusterkde,Trip Advisor,5,1.5999999999999996,,0.09514105421094733,27.93027353286743
355,Multiclusterkde,Trip Advisor,6,4.399999999999999,,0.09497543383539463,1.0005309581756592
589,Multiclusterkde,Trip Advisor,6,6.999999999999998,,0.09455471467678933,0.7662677764892578
526,Multiclusterkde,Trip Advisor,6,6.299999999999999,,0.09405379223351557,0.5493276119232178
535,Multiclusterkde,Trip Advisor,6,6.399999999999999,,0.09405379223351557,0.5631895065307617
517,Multiclusterkde,Trip Advisor,6,6.199999999999998,,0.09405379223351557,0.6722331047058105
580,Multiclusterkde,Trip Advisor,6,6.899999999999999,,0.09392385311932441,0.7492518424987793
327,Multiclusterkde,Trip Advisor,5,4.1,,0.09391339265749044,0.6598660945892334
282,Multiclusterkde,Trip Advisor,5,3.599999999999999,,0.09391339265749044,1.5308301448822021
400,Multiclusterkde,Trip Advisor,6,4.899999999999999,,0.09375881938275805,0.591010570526123
391,Multiclusterkde,Trip Advisor,6,4.799999999999999,,0.09375881938275805,0.6484832763671875
409,Multiclusterkde,Trip Advisor,6,4.999999999999999,,0.09375881938275805,0.6848719120025635
571,Multiclusterkde,Trip Advisor,6,6.799999999999999,,0.09356019533711214,1.0927119255065918
354,Multiclusterkde,Trip Advisor,5,4.399999999999999,,0.0935107900948848,1.1689481735229492
319,Multiclusterkde,Trip Advisor,6,3.999999999999999,,0.09337829595326488,0.6497969627380371
310,Multiclusterkde,Trip Advisor,6,3.8999999999999995,,0.09337829595326488,0.8418769836425781
436,Multiclusterkde,Trip Advisor,6,5.299999999999999,,0.09331677407145178,0.5797736644744873
454,Multiclusterkde,Trip Advisor,6,5.499999999999999,,0.09331677407145178,0.6256372928619385
508,Multiclusterkde,Trip Advisor,6,6.099999999999999,,0.09324732033733418,1.2923259735107422
472,Multiclusterkde,Trip Advisor,6,5.699999999999999,,0.09323404610292944,0.4577937126159668
481,Multiclusterkde,Trip Advisor,6,5.799999999999999,,0.09323404610292944,0.7938368320465088
544,Multiclusterkde,Trip Advisor,6,6.499999999999998,,0.09321385709670592,0.7676093578338623
553,Multiclusterkde,Trip Advisor,6,6.599999999999999,,0.09300909130246653,0.6745402812957764
562,Multiclusterkde,Trip Advisor,6,6.699999999999998,,0.09300909130246653,0.7031047344207764
490,Multiclusterkde,Trip Advisor,6,5.899999999999999,,0.0929775868175655,0.8202512264251709
499,Multiclusterkde,Trip Advisor,6,5.999999999999999,,0.0929775868175655,0.920832633972168
463,Multiclusterkde,Trip Advisor,6,5.599999999999999,,0.09291817594852408,0.9126112461090088
337,Multiclusterkde,Trip Advisor,6,4.199999999999999,,0.09274452511550883,0.8634343147277832
418,Multiclusterkde,Trip Advisor,6,5.099999999999999,,0.09219538905857509,0.785942792892456
427,Multiclusterkde,Trip Advisor,6,5.199999999999999,,0.0919392634203773,0.737699031829834
445,Multiclusterkde,Trip Advisor,6,5.399999999999999,,0.0919392634203773,0.7697362899780273
399,Multiclusterkde,Trip Advisor,5,4.899999999999999,,0.09149852585135197,0.5045959949493408
318,Multiclusterkde,Trip Advisor,5,3.999999999999999,,0.09149852585135197,0.6255965232849121
390,Multiclusterkde,Trip Advisor,5,4.799999999999999,,0.09149852585135197,0.7369673252105713
408,Multiclusterkde,Trip Advisor,5,4.999999999999999,,0.09149852585135197,0.8161807060241699
309,Multiclusterkde,Trip Advisor,5,3.8999999999999995,,0.09149852585135197,0.834479808807373
435,Multiclusterkde,Trip Advisor,5,5.299999999999999,,0.09131055908517519,0.5709292888641357
453,Multiclusterkde,Trip Advisor,5,5.499999999999999,,0.09131055908517519,0.7215182781219482
336,Multiclusterkde,Trip Advisor,5,4.199999999999999,,0.09131055908517519,1.0821759700775146
426,Multiclusterkde,Trip Advisor,5,5.199999999999999,,0.09100265454211273,0.7039327621459961
444,Multiclusterkde,Trip Advisor,5,5.399999999999999,,0.09100265454211273,0.8428938388824463
471,Multiclusterkde,Trip Advisor,5,5.699999999999999,,0.09081659971169267,0.4645850658416748
534,Multiclusterkde,Trip Advisor,5,6.399999999999999,,0.09081659971169267,0.5026309490203857
525,Multiclusterkde,Trip Advisor,5,6.299999999999999,,0.09081659971169267,0.5448672771453857
516,Multiclusterkde,Trip Advisor,5,6.199999999999998,,0.09081659971169267,0.5609073638916016
480,Multiclusterkde,Trip Advisor,5,5.799999999999999,,0.09081659971169267,0.8165304660797119
498,Multiclusterkde,Trip Advisor,5,5.999999999999999,,0.09081659971169267,0.829664945602417
462,Multiclusterkde,Trip Advisor,5,5.599999999999999,,0.09081659971169267,0.8533554077148438
489,Multiclusterkde,Trip Advisor,5,5.899999999999999,,0.09081659971169267,0.931420087814331
507,Multiclusterkde,Trip Advisor,5,6.099999999999999,,0.09081659971169267,1.3732333183288574
552,Multiclusterkde,Trip Advisor,5,6.599999999999999,,0.09036909599600904,0.5998742580413818
561,Multiclusterkde,Trip Advisor,5,6.699999999999998,,0.09036909599600904,0.6687817573547363
579,Multiclusterkde,Trip Advisor,5,6.899999999999999,,0.09036909599600904,0.7371265888214111
543,Multiclusterkde,Trip Advisor,5,6.499999999999998,,0.09036909599600904,0.7515640258789062
588,Multiclusterkde,Trip Advisor,5,6.999999999999998,,0.09036909599600904,0.7949206829071045
615,Multiclusterkde,Trip Advisor,5,7.299999999999999,,0.09036909599600904,0.8162791728973389
606,Multiclusterkde,Trip Advisor,5,7.199999999999998,,0.09036909599600904,0.8234450817108154
597,Multiclusterkde,Trip Advisor,5,7.099999999999999,,0.09036909599600904,0.8888664245605469
570,Multiclusterkde,Trip Advisor,5,6.799999999999999,,0.09036909599600904,1.4047534465789795
624,Multiclusterkde,Trip Advisor,5,7.399999999999999,,0.08994053977346204,0.4817936420440674
417,Multiclusterkde,Trip Advisor,5,5.099999999999999,,0.08983417534493238,0.9306213855743408
346,Multiclusterkde,Trip Advisor,6,4.299999999999999,,0.08886236588393781,0.38300204277038574
345,Multiclusterkde,Trip Advisor,5,4.299999999999999,,0.08583518836913119,0.3542146682739258
